StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,background,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q97,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Q49,Q50,Q51,Q52,Q53,Q54,Q55,Q56,Q57,Q58,Q59,Q60,Q61,Q62,Q63,Q64,Q65,Q66,Q67,Q68,Q69,Q70,Q71,Q72,Q73,Q74,Q75,Q76,Q77,Q78,Q79,Q80,Q81,Q82,Q83,Q84,Q85,Q86,Q87,Q88,Q89,Q90,Q91,Q92,Q95,Q93,Q96,Random ID
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Do you have a background in Computer Vision or are you familiar with Object Detection? Please continue irrespective of your answer. This is just for analyzing the data.,"Which green bounding box(es) do you think best identifies(y) the book (object) shown in the images below? 
Inspect the images below. Then, click on all the images (green bounding boxes) that you think best identify the object. If you prefer neither box, please choose the one that is closest to your preference.","Which green bounding box(es) do you think best identifies(y) the laptop (object) shown in the images below? 
Inspect the images below. Then, click on all the images (green bounding boxes) that you think best identify the object. If you prefer neither box, please choose the one that is closest to your preference.","Which green bounding box(es) do you think best identifies(y) the dining table (object) shown in the images below? 
Inspect the images below. Then, click on all the images (green bounding boxes) that you think best identify the object. If you prefer neither box, please choose the one that is closest to your preference.","Which green bounding box(es) do you think best identifies(y) the cow (object) shown in the images below? 
Inspect the images below. Then, click on all the images (green bounding boxes) that you think best identify the object. If you prefer neither box, please choose the one that is closest to your preference.","Which green bounding box(es) do you think best identifies(y) the broccoli (object) shown in the images below? 
Inspect the images below. Then, click on all the images (green bounding boxes) that you think best identify the object. If you prefer neither box, please choose the one that is closest to your preference.","Which green bounding box(es) do you think best identifies(y) the car (object) shown in the images below? 
Inspect the images below. Then, click on all the images (green bounding boxes) that you think best identify the object. If you prefer neither box, please choose the one that is closest to your preference.","Which green bounding box(es) do you think best identifies(y) the person (object) shown in the images below? 
Inspect the images below. Then, click on all the images (green bounding boxes) that you think best identify the object. If you prefer neither box, please choose the one that is closest to your preference.","Which green bounding box(es) do you think best identifies(y) the fork (object) shown in the images below? 
Inspect the images below. Then, click on all the images (green bounding boxes) that you think best identify the object. If you prefer neither box, please choose the one that is closest to your preference.","Which green bounding box(es) do you think best identifies(y) the car (object) shown in the images below? 
Inspect the images below. Then, click on all the images (green bounding boxes) that you think best identify the object. If you prefer neither box, please choose the one that is closest to your preference.","Which green bounding box(es) do you think best identifies(y) the truck (object) shown in the images below? 
Inspect the images below. Then, click on all the images (green bounding boxes) that you think best identify the object. If you prefer neither box, please choose the one that is closest to your preference.","Which green bounding box(es) do you think best identifies(y) the zebra (object) shown in the images below? 
Inspect the images below. Then, click on all the images (green bounding boxes) that you think best identify the object. If you prefer neither box, please choose the one that is closest to your preference.","Which green bounding box(es) do you think best identifies(y) the car (object) shown in the images below? 
Inspect the images below. Then, click on all the images (green bounding boxes) that you think best identify the object. If you prefer neither box, please choose the one that is closest to your preference.","Which green bounding box(es) do you think best identifies(y) the cat (object) shown in the images below? 
Inspect the images below. Then, click on all the images (green bounding boxes) that you think best identify the object. If you prefer neither box, please choose the one that is closest to your preference.","Which green bounding box(es) do you think best identifies(y) the dog (object) shown in the images below? 
Inspect the images below. Then, click on all the images (green bounding boxes) that you think best identify the object. If you prefer neither box, please choose the one that is closest to your preference.","Which green bounding box(es) do you think best identifies(y) the cat (object) shown in the images below? 
Inspect the images below. Then, click on all the images (green bounding boxes) that you think best identify the object. If you prefer neither box, please choose the one that is closest to your preference.","Which green bounding box(es) do you think best identifies(y) the teddy bear (object) shown in the images below? 
Inspect the images below. Then, click on all the images (green bounding boxes) that you think best identify the object. If you prefer neither box, please choose the one that is closest to your preference.","Which green bounding box(es) do you think best identifies(y) the bottle (object) shown in the images below? 
Inspect the images below. Then, click on all the images (green bounding boxes) that you think best identify the object. If you prefer neither box, please choose the one that is closest to your preference.","Which green bounding box(es) do you think best identifies(y) the orange (object) shown in the images below? 
Inspect the images below. Then, click on all the images (green bounding boxes) that you think best identify the object. If you prefer neither box, please choose the one that is closest to your preference.","Which green bounding box(es) do you think best identifies(y) the person (object) shown in the images below? 
Inspect the images below. Then, click on all the images (green bounding boxes) that you think best identify the object. If you prefer neither box, please choose the one that is closest to your preference.","Which green bounding box(es) do you think best identifies(y) the person (object) shown in the images below? 
Inspect the images below. Then, click on all the images (green bounding boxes) that you think best identify the object. If you prefer neither box, please choose the one that is closest to your preference.","Which green bounding box(es) do you think best identifies(y) the person (object) shown in the images below? 
Inspect the images below. Then, click on all the images (green bounding boxes) that you think best identify the object. If you prefer neither box, please choose the one that is closest to your preference.","Which green bounding box(es) do you think best identifies(y) the bottle (object) shown in the images below? 
Inspect the images below. Then, click on all the images (green bounding boxes) that you think best identify the object. If you prefer neither box, please choose the one that is closest to your preference.","Which green bounding box(es) do you think best identifies(y) the sink (object) shown in the images below? 
Inspect the images below. Then, click on all the images (green bounding boxes) that you think best identify the object. If you prefer neither box, please choose the one that is closest to your preference.","Which green bounding box(es) do you think best identifies(y) the bird (object) shown in the images below? 
Inspect the images below. Then, click on all the images (green bounding boxes) that you think best identify the object. If you prefer neither box, please choose the one that is closest to your preference.","Which green bounding box(es) do you think best identifies(y) the elephant (object) shown in the images below? 
Inspect the images below. Then, click on all the images (green bounding boxes) that you think best identify the object. If you prefer neither box, please choose the one that is closest to your preference.","Which green bounding box(es) do you think best identifies(y) the elephant (object) shown in the images below? 
Inspect the images below. Then, click on all the images (green bounding boxes) that you think best identify the object. If you prefer neither box, please choose the one that is closest to your preference.","Which green bounding box(es) do you think best identifies(y) the giraffe (object) shown in the images below? 
Inspect the images below. Then, click on all the images (green bounding boxes) that you think best identify the object. If you prefer neither box, please choose the one that is closest to your preference.","Which green bounding box(es) do you think best identifies(y) the giraffe (object) shown in the images below? 
Inspect the images below. Then, click on all the images (green bounding boxes) that you think best identify the object. If you prefer neither box, please choose the one that is closest to your preference.","Which green bounding box(es) do you think best identifies(y) the giraffe (object) shown in the images below? 
Inspect the images below. Then, click on all the images (green bounding boxes) that you think best identify the object. If you prefer neither box, please choose the one that is closest to your preference.","Which green bounding box(es) do you think best identifies(y) the dining skis (object) shown in the images below? 
Inspect the images below. Then, click on all the images (green bounding boxes) that you think best identify the object. If you prefer neither box, please choose the one that is closest to your preference.",Attention check: Choose the smallest green bounding box from the images below.,"Which green bounding box(es) do you think best identifies(y) the person (object) shown in the images below? 
Inspect the images below. Then, click on all the images (green bounding boxes) that you think best identify the object. If you prefer neither box, please choose the one that is closest to your preference.","Which green bounding box(es) do you think best identifies(y) the surfboard (object) shown in the images below? 
Inspect the images below. Then, click on all the images (green bounding boxes) that you think best identify the object. If you prefer neither box, please choose the one that is closest to your preference.","Which green bounding box(es) do you think best identifies(y) the elephant (object) shown in the images below? 
Inspect the images below. Then, click on all the images (green bounding boxes) that you think best identify the object. If you prefer neither box, please choose the one that is closest to your preference.","Which green bounding box(es) do you think best identifies(y) the person (object) shown in the images below? 
Inspect the images below. Then, click on all the images (green bounding boxes) that you think best identify the object. If you prefer neither box, please choose the one that is closest to your preference.","Which green bounding box(es) do you think best identifies(y) the laptop (object) shown in the images below? 
Inspect the images below. Then, click on all the images (green bounding boxes) that you think best identify the object. If you prefer neither box, please choose the one that is closest to your preference.","Which green bounding box(es) do you think best identifies(y) the bottle (object) shown in the images below? 
Inspect the images below. Then, click on all the images (green bounding boxes) that you think best identify the object. If you prefer neither box, please choose the one that is closest to your preference.","Which green bounding box(es) do you think best identifies(y) the clock (object) shown in the images below? 
Inspect the images below. Then, click on all the images (green bounding boxes) that you think best identify the object. If you prefer neither box, please choose the one that is closest to your preference.","Which green bounding box(es) do you think best identifies(y) the person (object) shown in the images below? 
Inspect the images below. Then, click on all the images (green bounding boxes) that you think best identify the object. If you prefer neither box, please choose the one that is closest to your preference.","Which green bounding box(es) do you think best identifies(y) the person (object) shown in the images below? 
Inspect the images below. Then, click on all the images (green bounding boxes) that you think best identify the object. If you prefer neither box, please choose the one that is closest to your preference.","Which green bounding box(es) do you think best identifies(y) the person (object) shown in the images below? 
Inspect the images below. Then, click on all the images (green bounding boxes) that you think best identify the object. If you prefer neither box, please choose the one that is closest to your preference.","Which green bounding box(es) do you think best identifies(y) the person (object) shown in the images below? 
Inspect the images below. Then, click on all the images (green bounding boxes) that you think best identify the object. If you prefer neither box, please choose the one that is closest to your preference.","Which green bounding box(es) do you think best identifies(y) the traffic light (object) shown in the images below? 
Inspect the images below. Then, click on all the images (green bounding boxes) that you think best identify the object. If you prefer neither box, please choose the one that is closest to your preference.","Which green bounding box(es) do you think best identifies(y) the chair (object) shown in the images below? 
Inspect the images below. Then, click on all the images (green bounding boxes) that you think best identify the object. If you prefer neither box, please choose the one that is closest to your preference.","Which green bounding box(es) do you think best identifies(y) the tv (object) shown in the images below? 
Inspect the images below. Then, click on all the images (green bounding boxes) that you think best identify the object. If you prefer neither box, please choose the one that is closest to your preference.","Which green bounding box(es) do you think best identifies(y) the person (object) shown in the images below? 
Inspect the images below. Then, click on all the images (green bounding boxes) that you think best identify the object. If you prefer neither box, please choose the one that is closest to your preference.","Which green bounding box(es) do you think best identifies(y) the toilet (object) shown in the images below? 
Inspect the images below. Then, click on all the images (green bounding boxes) that you think best identify the object. If you prefer neither box, please choose the one that is closest to your preference.","Which green bounding box(es) do you think best identifies(y) the banana (object) shown in the images below? 
Inspect the images below. Then, click on all the images (green bounding boxes) that you think best identify the object. If you prefer neither box, please choose the one that is closest to your preference.","Which green bounding box(es) do you think best identifies(y) the banana (object) shown in the images below? 
Inspect the images below. Then, click on all the images (green bounding boxes) that you think best identify the object. If you prefer neither box, please choose the one that is closest to your preference.","Which green bounding box(es) do you think best identifies(y) the bowl (object) shown in the images below? 
Inspect the images below. Then, click on all the images (green bounding boxes) that you think best identify the object. If you prefer neither box, please choose the one that is closest to your preference.","Which green bounding box(es) do you think best identifies(y) the wine glass (object) shown in the images below? 
Inspect the images below. Then, click on all the images (green bounding boxes) that you think best identify the object. If you prefer neither box, please choose the one that is closest to your preference.","Which green bounding box(es) do you think best identifies(y) the wine glass (object) shown in the images below? 
Inspect the images below. Then, click on all the images (green bounding boxes) that you think best identify the object. If you prefer neither box, please choose the one that is closest to your preference.","Which green bounding box(es) do you think best identifies(y) the clock (object) shown in the images below? 
Inspect the images below. Then, click on all the images (green bounding boxes) that you think best identify the object. If you prefer neither box, please choose the one that is closest to your preference.","Which green bounding box(es) do you think best identifies(y) the carrot (object) shown in the images below? 
Inspect the images below. Then, click on all the images (green bounding boxes) that you think best identify the object. If you prefer neither box, please choose the one that is closest to your preference.","Which green bounding box(es) do you think best identifies(y) the carrot (object) shown in the images below? 
Inspect the images below. Then, click on all the images (green bounding boxes) that you think best identify the object. If you prefer neither box, please choose the one that is closest to your preference.","Which green bounding box(es) do you think best identifies(y) the chair (object) shown in the images below? 
Inspect the images below. Then, click on all the images (green bounding boxes) that you think best identify the object. If you prefer neither box, please choose the one that is closest to your preference.","Which green bounding box(es) do you think best identifies(y) the bench (object) shown in the images below? 
Inspect the images below. Then, click on all the images (green bounding boxes) that you think best identify the object. If you prefer neither box, please choose the one that is closest to your preference.","Which green bounding box(es) do you think best identifies(y) the chair (object) shown in the images below? 
Inspect the images below. Then, click on all the images (green bounding boxes) that you think best identify the object. If you prefer neither box, please choose the one that is closest to your preference.","Which green bounding box(es) do you think best identifies(y) the laptop (object) shown in the images below? 
Inspect the images below. Then, click on all the images (green bounding boxes) that you think best identify the object. If you prefer neither box, please choose the one that is closest to your preference.","Which green bounding box(es) do you think best identifies(y) the person (object) shown in the images below? 
Inspect the images below. Then, click on all the images (green bounding boxes) that you think best identify the object. If you prefer neither box, please choose the one that is closest to your preference.","Which green bounding box(es) do you think best identifies(y) the person (object) shown in the images below? 
Inspect the images below. Then, click on all the images (green bounding boxes) that you think best identify the object. If you prefer neither box, please choose the one that is closest to your preference.","Which green bounding box(es) do you think best identifies(y) the person (object) shown in the images below? 
Inspect the images below. Then, click on all the images (green bounding boxes) that you think best identify the object. If you prefer neither box, please choose the one that is closest to your preference.","Which green bounding box(es) do you think best identifies(y) the tie (object) shown in the images below? 
Inspect the images below. Then, click on all the images (green bounding boxes) that you think best identify the object. If you prefer neither box, please choose the one that is closest to your preference.","Which green bounding box(es) do you think best identifies(y) the tie (object) shown in the images below? 
Inspect the images below. Then, click on all the images (green bounding boxes) that you think best identify the object. If you prefer neither box, please choose the one that is closest to your preference.","Which green bounding box(es) do you think best identifies(y) the remote (object) shown in the images below? 
Inspect the images below. Then, click on all the images (green bounding boxes) that you think best identify the object. If you prefer neither box, please choose the one that is closest to your preference.","Which green bounding box(es) do you think best identifies(y) the car (object) shown in the images below? 
Inspect the images below. Then, click on all the images (green bounding boxes) that you think best identify the object. If you prefer neither box, please choose the one that is closest to your preference.","Which green bounding box(es) do you think best identifies(y) the truck (object) shown in the images below? 
Inspect the images below. Then, click on all the images (green bounding boxes) that you think best identify the object. If you prefer neither box, please choose the one that is closest to your preference.","Which green bounding box(es) do you think best identifies(y) the truck (object) shown in the images below? 
Inspect the images below. Then, click on all the images (green bounding boxes) that you think best identify the object. If you prefer neither box, please choose the one that is closest to your preference.","Which green bounding box(es) do you think best identifies(y) the truck (object) shown in the images below? 
Inspect the images below. Then, click on all the images (green bounding boxes) that you think best identify the object. If you prefer neither box, please choose the one that is closest to your preference.","Which green bounding box(es) do you think best identifies(y) the sink (object) shown in the images below? 
Inspect the images below. Then, click on all the images (green bounding boxes) that you think best identify the object. If you prefer neither box, please choose the one that is closest to your preference.","Which green bounding box(es) do you think best identifies(y) the bus (object) shown in the images below? 
