StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,background,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q97,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Q49,Q50,Q51,Q52,Q53,Q54,Q55,Q56,Q57,Q58,Q59,Q60,Q61,Q62,Q63,Q64,Q65,Q66,Q67,Q68,Q69,Q70,Q71,Q72,Q73,Q74,Q75,Q76,Q77,Q78,Q79,Q80,Q81,Q82,Q83,Q84,Q85,Q86,Q87,Q88,Q89,Q90,Q91,Q92,Q95,Q93,Q96,Random ID
Inspect the images below. Then, click on all the images (green bounding boxes) that you think best identify the object. If you prefer neither box, please choose the one that is closest to your preference.","Which green bounding box(es) do you think best identifies(y) the person (object) shown in the images below? 
Inspect the images below. Then, click on all the images (green bounding boxes) that you think best identify the object. If you prefer neither box, please choose the one that is closest to your preference.","Which green bounding box(es) do you think best identifies(y) the boat (object) shown in the images below? 
Inspect the images below. Then, click on all the images (green bounding boxes) that you think best identify the object. If you prefer neither box, please choose the one that is closest to your preference.","Which green bounding box(es) do you think best identifies(y) the chair (object) shown in the images below? 
Inspect the images below. Then, click on all the images (green bounding boxes) that you think best identify the object. If you prefer neither box, please choose the one that is closest to your preference.","Which green bounding box(es) do you think best identifies(y) the book (object) shown in the images below? 
Inspect the images below. Then, click on all the images (green bounding boxes) that you think best identify the object. If you prefer neither box, please choose the one that is closest to your preference.","Which green bounding box(es) do you think best identifies(y) the book (object) shown in the images below? 
Inspect the images below. Then, click on all the images (green bounding boxes) that you think best identify the object. If you prefer neither box, please choose the one that is closest to your preference.","Which green bounding box(es) do you think best identifies(y) the dining table (object) shown in the images below? 
Inspect the images below. Then, click on all the images (green bounding boxes) that you think best identify the object. If you prefer neither box, please choose the one that is closest to your preference.","Which green bounding box(es) do you think best identifies(y) the person (object) shown in the images below? 
Inspect the images below. Then, click on all the images (green bounding boxes) that you think best identify the object. If you prefer neither box, please choose the one that is closest to your preference.","Which green bounding box(es) do you think best identifies(y) the pizza (object) shown in the images below? 
Inspect the images below. Then, click on all the images (green bounding boxes) that you think best identify the object. If you prefer neither box, please choose the one that is closest to your preference.","Which green bounding box(es) do you think best identifies(y) the cup (object) shown in the images below? 
Inspect the images below. Then, click on all the images (green bounding boxes) that you think best identify the object. If you prefer neither box, please choose the one that is closest to your preference.","Which green bounding box(es) do you think best identifies(y) the person (object) shown in the images below? 
Inspect the images below. Then, click on all the images (green bounding boxes) that you think best identify the object. If you prefer neither box, please choose the one that is closest to your preference.","Which green bounding box(es) do you think best identifies(y) the dining table (object) shown in the images below? 
Inspect the images below. Then, click on all the images (green bounding boxes) that you think best identify the object. If you prefer neither box, please choose the one that is closest to your preference.","Which green bounding box(es) do you think best identifies(y) the skis (object) shown in the images below? 
Inspect the images below. Then, click on all the images (green bounding boxes) that you think best identify the object. If you prefer neither box, please choose the one that is closest to your preference.","Which green bounding box(es) do you think best identifies(y) the person (object) shown in the images below? 
Inspect the images below. Then, click on all the images (green bounding boxes) that you think best identify the object. If you prefer neither box, please choose the one that is closest to your preference.","Which green bounding box(es) do you think best identifies(y) the person (object) shown in the images below? 
Inspect the images below. Then, click on all the images (green bounding boxes) that you think best identify the object. If you prefer neither box, please choose the one that is closest to your preference.","Which green bounding box(es) do you think best identifies(y) the person (object) shown in the images below? 
Inspect the images below. Then, click on all the images (green bounding boxes) that you think best identify the object. If you prefer neither box, please choose the one that is closest to your preference.","Which green bounding box(es) do you think best identifies(y) the potted plant (object) shown in the images below? 
Inspect the images below. Then, click on all the images (green bounding boxes) that you think best identify the object. If you prefer neither box, please choose the one that is closest to your preference.","Which green bounding box(es) do you think best identifies(y) the potted plant (object) shown in the images below? 
Inspect the images below. Then, click on all the images (green bounding boxes) that you think best identify the object. If you prefer neither box, please choose the one that is closest to your preference.","Which green bounding box(es) do you think best identifies(y) the vase (object) shown in the images below? 
Inspect the images below. Then, click on all the images (green bounding boxes) that you think best identify the object. If you prefer neither box, please choose the one that is closest to your preference.","Which green bounding box(es) do you think best identifies(y) the person (object) shown in the images below? 
Inspect the images below. Then, click on all the images (green bounding boxes) that you think best identify the object. If you prefer neither box, please choose the one that is closest to your preference.",Attention check: Choose the largest green bounding box from the images below.,"Which green bounding box(es) do you think best identifies(y) the person (object) shown in the images below? 
Inspect the images below. Then, click on all the images (green bounding boxes) that you think best identify the object. If you prefer neither box, please choose the one that is closest to your preference.",Attention check: Choose the smallest green bounding box from the images below.,Random ID
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID3""}","{""ImportId"":""QID4""}","{""ImportId"":""QID5""}","{""ImportId"":""QID6""}","{""ImportId"":""QID7""}","{""ImportId"":""QID8""}","{""ImportId"":""QID9""}","{""ImportId"":""QID10""}","{""ImportId"":""QID11""}","{""ImportId"":""QID12""}","{""ImportId"":""QID13""}","{""ImportId"":""QID14""}","{""ImportId"":""QID15""}","{""ImportId"":""QID16""}","{""ImportId"":""QID17""}","{""ImportId"":""QID18""}","{""ImportId"":""QID19""}","{""ImportId"":""QID20""}","{""ImportId"":""QID21""}","{""ImportId"":""QID22""}","{""ImportId"":""QID23""}","{""ImportId"":""QID24""}","{""ImportId"":""QID25""}","{""ImportId"":""QID26""}","{""ImportId"":""QID27""}","{""ImportId"":""QID28""}","{""ImportId"":""QID29""}","{""ImportId"":""QID30""}","{""ImportId"":""QID31""}","{""ImportId"":""QID32""}","{""ImportId"":""QID33""}","{""ImportId"":""QID97""}","{""ImportId"":""QID34""}","{""ImportId"":""QID35""}","{""ImportId"":""QID36""}","{""ImportId"":""QID37""}","{""ImportId"":""QID38""}","{""ImportId"":""QID39""}","{""ImportId"":""QID40""}","{""ImportId"":""QID41""}","{""ImportId"":""QID42""}","{""ImportId"":""QID43""}","{""ImportId"":""QID44""}","{""ImportId"":""QID45""}","{""ImportId"":""QID46""}","{""ImportId"":""QID47""}","{""ImportId"":""QID48""}","{""ImportId"":""QID49""}","{""ImportId"":""QID50""}","{""ImportId"":""QID51""}","{""ImportId"":""QID52""}","{""ImportId"":""QID53""}","{""ImportId"":""QID54""}","{""ImportId"":""QID55""}","{""ImportId"":""QID56""}","{""ImportId"":""QID57""}","{""ImportId"":""QID58""}","{""ImportId"":""QID59""}","{""ImportId"":""QID60""}","{""ImportId"":""QID61""}","{""ImportId"":""QID62""}","{""ImportId"":""QID63""}","{""ImportId"":""QID64""}","{""ImportId"":""QID65""}","{""ImportId"":""QID66""}","{""ImportId"":""QID67""}","{""ImportId"":""QID68""}","{""ImportId"":""QID69""}","{""ImportId"":""QID70""}","{""ImportId"":""QID71""}","{""ImportId"":""QID72""}","{""ImportId"":""QID73""}","{""ImportId"":""QID74""}","{""ImportId"":""QID75""}","{""ImportId"":""QID76""}","{""ImportId"":""QID77""}","{""ImportId"":""QID78""}","{""ImportId"":""QID79""}","{""ImportId"":""QID80""}","{""ImportId"":""QID81""}","{""ImportId"":""QID82""}","{""ImportId"":""QID83""}","{""ImportId"":""QID84""}","{""ImportId"":""QID85""}","{""ImportId"":""QID86""}","{""ImportId"":""QID87""}","{""ImportId"":""QID88""}","{""ImportId"":""QID89""}","{""ImportId"":""QID90""}","{""ImportId"":""QID91""}","{""ImportId"":""QID92""}","{""ImportId"":""QID95""}","{""ImportId"":""QID93""}","{""ImportId"":""QID96""}","{""ImportId"":""Random ID""}"
2021-11-15 06:33:58,2021-11-15 06:45:55,IP Address,208.195.24.173,100,716,True,2021-11-15 06:45:55,R_2ZOHDk55hefP7Mi,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,Yes,5,5,"1,5",5,2,1,1,2,3,3,5,2,4,1,5,3,5,"3,5",1,3,4,"4,5",1,4,1,2,2,1,2,2,4,5,2,1,3,2,2,4,2,5,5,4,2,5,1,5,4,4,5,5,3,5,4,2,3,2,2,4,4,2,1,2,3,"2,4",2,4,5,1,4,4,2,2,2,4,3,5,5,2,2,4,2,"2,4",2,5,4,1,5,2,5,5,3,5,4,37200
2021-11-15 06:28:53,2021-11-15 06:49:06,IP Address,24.240.71.71,100,1212,True,2021-11-15 06:49:06,R_3s5kejXXtsI2VrI,,,,,44.04840087890625,-92.4947967529296875,anonymous,EN,No,4,5,3,2,1,5,"2,5",1,"1,5",1,"1,5",5,5,3,5,3,2,5,3,3,3,5,1,5,5,5,3,3,1,5,3,5,1,5,3,1,1,1,5,1,5,"1,2,5",3,5,5,5,5,5,2,5,5,5,1,"1,3",5,5,5,2,5,"1,5",3,3,1,3,3,1,1,1,"2,5","1,3",1,3,3,3,5,"1,3","2,5",5,5,1,5,3,2,3,"2,4",1,5,1,3,5,5,5,1,54262
2021-11-15 06:27:50,2021-11-15 06:49:06,IP Address,45.41.227.12,100,1276,True,2021-11-15 06:49:07,R_3dVNemg6PiYf3T0,,,,,44.0644989013671875,-123.1461029052734375,anonymous,EN,Yes,4,4,4,2,2,1,4,5,5,2,4,2,4,4,4,2,4,4,4,4,4,3,5,2,4,3,5,5,2,2,4,4,4,2,5,4,2,2,3,2,2,1,1,4,5,3,4,1,4,3,4,2,,4,5,4,5,2,1,2,2,5,4,5,3,2,1,5,2,2,5,3,1,1,4,1,1,2,4,3,5,4,2,3,4,1,1,1,2,4,4,5,5,30102
2021-11-15 06:28:21,2021-11-15 06:50:17,IP Address,194.49.79.194,100,1315,True,2021-11-15 06:50:18,R_2tfA6RECztCOeNV,,,,,39.01800537109375,-77.53900146484375,anonymous,EN,Yes,1,1,5,5,3,5,1,4,3,4,2,1,5,5,3,2,4,4,5,2,3,2,1,2,3,1,4,3,3,2,4,5,4,1,4,4,4,3,4,5,2,4,2,2,3,4,4,5,1,2,2,1,1,3,4,4,5,1,5,2,2,1,1,4,4,2,4,5,2,1,3,4,4,,2,4,5,3,5,5,2,4,1,2,3,5,4,1,3,1,3,5,4,45786
