StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,background,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q97,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Q49,Q50,Q51,Q52,Q53,Q54,Q55,Q56,Q57,Q58,Q59,Q60,Q61,Q62,Q63,Q64,Q65,Q66,Q67,Q68,Q69,Q70,Q71,Q72,Q73,Q74,Q75,Q76,Q77,Q78,Q79,Q80,Q81,Q82,Q83,Q84,Q85,Q86,Q87,Q88,Q89,Q90,Q91,Q92,Q95,Q93,Q96,Random ID
2021-11-15 07:12:40,2021-11-15 07:25:58,IP Address,147.124.212.91,100,797,True,2021-11-15 07:25:58,R_2YVxXXMMDeCvnen,,,,,32.776702880859375,-96.80500030517578125,anonymous,EN,Yes,1,3,5,3,3,3,3,3,1,1,3,1,3,5,3,3,3,5,3,1,3,3,2,3,1,3,3,1,3,3,1,3,3,5,2,3,3,3,3,3,3,2,3,3,5,"1,5",1,5,5,1,1,1,3,3,1,2,3,3,3,5,1,3,3,1,5,2,3,3,"1,3",1,3,4,3,3,4,5,3,3,1,3,5,3,3,3,1,3,3,3,2,1,1,3,3,22128
2021-11-15 07:23:43,2021-11-15 07:34:16,IP Address,45.61.146.235,100,632,True,2021-11-15 07:34:17,R_zfiATRiUu6oaJfH,,,,,32.8137054443359375,-96.87039947509765625,anonymous,EN,Yes,5,2,1,1,4,5,2,3,4,5,4,1,2,2,2,1,5,4,4,1,5,2,5,5,5,1,4,2,5,4,5,3,4,5,4,5,2,3,2,"1,4",3,1,1,1,3,5,1,4,4,1,3,1,3,4,1,3,3,1,,3,3,5,5,,4,3,1,4,"1,2,3,4,5",2,1,1,5,2,5,4,4,1,2,5,3,2,5,3,4,2,4,4,4,5,,2,4,70422
2021-11-15 07:14:26,2021-11-15 07:34:39,IP Address,107.11.182.13,100,1212,True,2021-11-15 07:34:40,R_2cbBgsw3fNSYZgK,,,,,40.2738037109375,-81.86620330810546875,anonymous,EN,No,4,5,"1,3",1,"2,4","2,5",4,1,1,5,5,5,1,5,5,3,3,4,3,5,3,5,1,5,1,5,3,1,5,1,4,5,1,5,3,1,"1,3",1,5,5,5,5,3,5,5,5,"1,5",1,5,"1,3",5,5,5,4,4,3,5,5,5,5,3,3,5,3,2,1,"1,3",3,5,3,5,1,"1,3",3,"2,4",1,5,5,5,3,5,3,4,"2,4",5,3,"1,2,5","1,3",3,1,3,5,"1,3",87647
2021-11-15 07:07:50,2021-11-15 07:40:06,IP Address,154.22.59.88,100,1936,True,2021-11-15 07:40:06,R_2DSs48DXiaMgmYn,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,Yes,5,5,5,3,5,1,1,1,1,3,5,1,1,4,5,4,2,3,2,5,1,3,1,5,3,3,2,3,1,1,3,3,1,"2,5",5,1,1,3,3,3,5,3,2,1,1,3,5,3,3,1,3,2,3,1,3,3,3,5,3,2,5,2,3,3,2,2,3,4,1,2,3,3,3,1,3,5,1,5,1,5,3,4,3,4,5,5,3,3,3,3,3,3,3,38815
2021-11-15 07:27:50,2021-11-15 07:40:50,IP Address,98.31.3.35,100,779,True,2021-11-15 07:40:50,R_2dG8JskuFSDqUPD,,,,,40.09820556640625,-83.15799713134765625,anonymous,EN,Yes,"1,2,5","1,3,4","1,3,5","1,2,5","1,3,4","1,3,4","3,4,5","2,4,5","2,3","1,2,3,4,5","1,3,5","1,3,5","2,3,4","2,3,4","1,3,4","2,4,5","1,2,3,4,5","3,4,5","1,3,4","2,3,4","1,3,5","1,2,4","1,2","3,4,5","1,2,3","1,2,4","2,3,4","3,5","2,3,5","1,4,5",4,"2,3,5","2,4,5","3,4,5","1,2,5","1,2,3","1,4,5","1,2,5","3,4","2,5","1,2,5","2,3,5","2,3,4","2,4","1,2,5","2,4,5","1,4","3,4,5","2,4,5","1,4,5","1,3,5","1,2,4","2,4","3,4,5","1,5","2,3","2,4","1,3,5","1,2,4","3,4,5","1,2,5","2,3,5","1,3,4","3,4,5","1,4,5","2,4,5","1,4,5","1,2,4","1,3,5","2,4,5","3,4,5","1,4,5","2,5","2,3,4","2,4,5","1,3,5","2,3,4","2,3,4","2,3,4","1,3,4","2,4,5","1,2,3","3,5","1,5","1,3,4","2,3,4","2,4,5","1,2,4","1,4,5","3,5",3,"4,5",4,66225
2021-11-15 07:28:27,2021-11-15 07:43:19,IP Address,71.127.48.232,100,891,True,2021-11-15 07:43:19,R_2ToDRakGrQgO3M4,,,,,38.584503173828125,-76.89409637451171875,anonymous,EN,No,5,"1,5","1,3","1,3","3,5","2,4,5","1,2","1,3",1,1,"1,5","1,3",1,5,5,3,3,"1,5",3,3,"1,3,5","1,5","1,3",1,"1,5","2,4,5","3,5","1,2,5","1,3","1,3,5",3,"1,5","1,3,5",5,1,3,"1,3",3,"1,5","2,4,5","1,5","1,5","1,3,5",5,"1,5",5,5,3,"1,5","1,2,5","1,5","1,5","1,5","1,2",1,"1,3,5",5,3,"2,4,5",5,3,5,"1,3,5",3,4,"2,4",3,"1,3","3,5",5,1,"1,3,5","1,5","1,3","1,3,5","1,3","1,2,5","1,5",5,5,"1,5",1,"4,5",3,"1,5","1,3","1,3","1,3","1,3","1,5","1,5","1,5","1,3",54962
2021-11-15 07:33:02,2021-11-15 07:50:55,IP Address,72.181.225.233,100,1072,True,2021-11-15 07:50:56,R_25ZAgi3n2yyIi7w,,,,,32.7212066650390625,-96.6764984130859375,anonymous,EN,Yes,4,2,5,1,5,4,2,5,3,5,3,1,1,1,3,3,3,5,3,1,3,1,1,3,3,2,3,3,1,2,4,4,3,5,2,1,3,1,3,3,5,1,3,"1,3",5,"1,3",5,2,3,5,3,3,3,3,1,4,5,3,2,5,1,3,1,3,2,2,3,,5,3,3,4,1,1,3,5,3,5,3,1,5,1,1,4,3,1,3,1,2,3,3,3,4,90206
2021-11-15 07:28:39,2021-11-15 07:51:19,IP Address,71.60.112.107,100,1360,True,2021-11-15 07:51:20,R_1jwinpu8gF7Okdq,,,,,40.4467010498046875,-79.68419647216796875,anonymous,EN,No,2,5,3,5,5,"2,5",3,1,"1,5",3,5,1,1,5,5,3,3,5,3,5,3,5,5,5,5,2,3,1,5,"1,3,5",4,5,3,5,1,1,5,1,5,"1,5",5,1,3,5,5,5,1,"2,5",5,"1,5",5,5,"1,5",5,1,"1,3",5,2,2,5,3,5,5,5,3,"1,5",5,1,4,3,5,1,"1,5",5,4,4,2,5,5,"1,3",5,3,2,4,"2,5",3,"2,5","1,3","2,3",5,5,1,3,46875
2021-11-15 06:57:26,2021-11-15 07:54:22,IP Address,208.195.27.1,100,3415,True,2021-11-15 07:54:23,R_1felxme3L75r9t3,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,Yes,2,"3,5",3,"1,3",2,1,3,2,3,2,1,2,1,"1,4","4,5",3,1,1,3,"1,3",3,"1,3","1,3","1,5","3,5",1,1,3,3,1,"1,5",3,3,5,4,3,4,"2,5",5,"1,5",2,3,"1,2",3,1,1,1,3,"1,3",2,1,5,"1,3",4,1,5,2,"1,3",3,3,3,1,2,"2,5","1,2",5,1,5,"1,5",2,5,1,1,3,5,3,"1,5",1,5,,5,3,1,3,3,5,5,3,1,"1,3","1,3",5,3,39098
2021-11-15 07:20:36,2021-11-15 07:55:57,IP Address,163.123.222.122,100,2121,True,2021-11-15 07:55:58,R_6x0v9WufNe309S9,,,,,39.3408050537109375,-76.40779876708984375,anonymous,EN,No,5,5,"1,3","3,5","2,4","3,4",4,"1,5","1,3,5","1,3","3,5",5,"3,5","1,3","1,5","1,3","1,3","1,5",3,"1,2,5",3,5,"1,5","1,3,5","1,5","1,3",3,"3,5","1,3","3,5",4,5,"1,3","3,5",3,"1,3",5,"1,3","1,3","1,3","1,3,5","1,3,5",3,"1,5",5,5,"1,3","1,2,5","1,5","1,5","1,5","1,5","1,5","1,5",2,"1,3,5","2,5","1,5","1,5","1,5","1,3,5","1,3,5","1,5","3,5",2,5,"1,4,5","1,3","1,2,5","3,5","1,5","1,3","3,5","1,3,5","2,5","1,3","2,5","1,5","1,5","2,3","1,5",1,"2,4",2,"3,5",5,"1,5","2,3",4,"1,5",3,"1,5",4,45893
2021-11-15 07:34:04,2021-11-15 07:56:12,IP Address,65.34.168.20,100,1328,True,2021-11-15 07:56:13,R_0OIzbQ2yO62lKLv,,,,,26.611297607421875,-80.1743011474609375,anonymous,EN,Yes,5,4,1,1,5,1,3,5,3,5,2,5,5,1,5,3,4,5,4,3,2,3,5,1,5,5,4,1,3,3,2,3,1,2,3,2,3,4,2,2,5,3,3,3,2,5,5,2,1,2,4,3,3,5,2,4,3,4,4,3,2,3,3,3,5,5,5,5,4,5,2,5,5,1,5,5,5,1,5,4,3,2,3,2,1,2,3,3,5,4,5,4,4,97969
2021-11-15 07:38:03,2021-11-15 07:57:47,IP Address,45.35.97.203,100,1183,True,2021-11-15 07:57:47,R_1mRyNhYBIjbf1j7,,,,,32.8137054443359375,-96.87039947509765625,anonymous,EN,Yes,"1,2","1,2,3","2,3","1,2,4","1,3","3,5","1,5",5,5,"2,3","1,3","1,3,5","1,3","1,2,5","2,4,5","1,3",1,"1,2","1,3","2,3,5","1,2,3",1,3,"1,3",3,"1,2",3,"1,2","1,2","2,4",4,"2,5","1,4","1,3,5",3,"1,3","1,2","2,3","1,3","2,3,4,5","2,3","1,2","3,4","1,3","1,3",3,"1,3","2,5","1,3","1,5","4,5","3,5","1,3","2,5","1,3",1,"2,3","1,2,5","2,4","1,3,5","1,3","1,3","1,3","1,3","1,4","2,4","3,4","2,3,4","1,4,5","2,3,5","1,3","1,4",1,"1,5","3,4,5","1,2,5","1,3","1,3,5","1,3","1,4","1,3,4,5","1,3,5","3,5","1,5","1,3","3,5","2,4","2,4,5","4,5","3,5","3,5","1,3",4,41109
2021-11-15 07:50:54,2021-11-15 07:59:12,IP Address,170.39.186.77,100,497,True,2021-11-15 07:59:13,R_1MXjTgYgFHhMZTd,,,,,39.01800537109375,-77.53900146484375,anonymous,EN,Yes,1,5,2,4,5,3,1,5,5,3,3,3,3,2,4,5,3,3,3,2,1,1,1,5,5,3,4,5,5,2,4,3,3,3,1,5,3,3,5,3,1,5,2,5,3,3,1,1,1,2,2,4,1,2,2,2,3,3,4,2,4,1,2,2,2,3,1,5,3,2,3,5,5,3,2,5,1,3,3,3,5,4,5,4,3,3,2,3,3,1,3,3,4,77517
2021-11-15 07:31:08,2021-11-15 07:59:16,IP Address,104.251.223.249,100,1687,True,2021-11-15 07:59:17,R_2c8dMm0wj3huC1H,,,,,32.8137054443359375,-96.87039947509765625,anonymous,EN,Yes,1,"1,3,5","2,4","1,3,5","2,4","1,3",5,"3,5","1,2,3,4,5","1,3",5,"1,3","1,2,3,4,5","1,3,5","1,3,5",3,"1,3","1,2,3,4,5","1,3","1,3","1,3,5","1,3","1,3","1,3,5","1,3,5",3,"1,3,5","1,3","1,3,5","3,4,5",3,"1,3,5",3,"1,3,5",3,"1,3","1,3",3,"1,3","1,3","1,3","1,3,5","1,3",5,"1,5","1,3,5","1,3","1,3",5,"1,3","1,3,5","1,3,5","1,3","2,4","1,3,5","1,3",3,"1,5","2,5","1,3,5","1,3","1,5","1,3","1,3,5",1,"1,3,5","1,3","1,3","1,3","1,3,5","1,3","1,3","1,3",3,"1,3,5","1,3","1,2,5",3,"1,5","1,3","1,5",3,"1,5",,"1,3,5","1,3","1,3,5","1,3",4,"1,3","1,3","1,3,5","1,3",13115
2021-11-15 07:49:06,2021-11-15 07:59:28,IP Address,104.224.28.123,100,621,True,2021-11-15 07:59:28,R_3h6DGEQn2DKAtC2,,,,,40.78759765625,-74.05999755859375,anonymous,EN,Yes,1,2,1,3,2,2,2,3,3,1,1,4,2,1,3,1,4,2,1,2,4,5,2,1,3,3,2,3,3,4,"4,5",4,4,5,4,1,2,2,1,5,2,1,5,4,4,2,2,3,5,5,2,5,1,2,5,4,2,4,5,3,1,1,5,1,4,5,3,3,3,3,1,2,1,5,5,2,4,2,4,3,3,5,3,3,1,5,2,2,2,3,3,5,4,53326
2021-11-15 07:30:59,2021-11-15 07:59:34,IP Address,208.195.16.115,100,1714,True,2021-11-15 07:59:35,R_0B1amMoOr4Pqp1L,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,Yes,2,3,5,3,1,3,3,5,2,2,1,3,1,1,3,3,3,3,3,3,1,3,1,3,3,3,3,1,1,3,1,3,3,5,2,3,1,3,1,3,3,3,2,1,3,1,3,2,3,2,3,1,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,5,3,3,3,2,1,3,3,4,2,1,3,2,3,3,3,1,4,3,4,1,3,3,3,3,4,91416
2021-11-15 07:29:09,2021-11-15 07:59:44,IP Address,198.14.26.73,100,1834,True,2021-11-15 07:59:44,R_3Mu54ZonBfOrJeV,,,,,40.7487945556640625,-73.9882965087890625,anonymous,EN,Yes,2,"1,3","1,3","1,3","1,3","1,3","1,3","1,5","1,3","1,3","1,3","1,3","1,3",3,"1,3","1,3","1,3","1,3","1,3","1,3","1,3","1,3","1,3","1,3","1,3",3,"1,3","1,3","1,3","1,3",4,"1,3","1,3","1,5",3,"1,3",3,"1,3","1,3","1,3","1,3","1,3","1,3","1,3","1,3","1,3","1,3",3,"1,3","1,3","1,3","1,3","1,3","1,3","1,3","1,3","1,3","1,3","1,3","1,3","1,3","1,3","1,3","1,3",2,"1,3,5","1,3",3,"1,3","1,3","1,3","1,3",3,3,"1,3","1,3","1,3","1,3","1,3",3,"3,5","2,4","1,3",3,"1,3","1,5","1,3","1,3",3,"1,3","1,3","1,3","1,3",75630
2021-11-15 07:38:49,2021-11-15 08:04:03,IP Address,63.75.242.165,100,1513,True,2021-11-15 08:04:03,R_3DnJxwPbPH3fBR3,,,,,43.4322967529296875,-124.213104248046875,anonymous,EN,Yes,1,1,5,1,3,3,3,3,1,1,5,1,3,3,1,3,5,3,3,1,5,3,1,1,3,3,3,3,1,1,3,5,3,1,3,1,3,1,3,4,3,3,4,1,5,3,3,3,1,1,3,3,3,5,1,5,5,1,3,5,1,3,3,3,2,4,3,5,1,5,3,4,1,3,5,3,1,5,5,1,5,5,2,1,3,3,5,3,1,1,3,3,2,84942
2021-11-15 07:45:53,2021-11-15 08:04:53,IP Address,198.14.30.128,100,1140,True,2021-11-15 08:04:54,R_2ZHWCmDNacSB5hI,,,,,40.7487945556640625,-73.9882965087890625,anonymous,EN,Yes,5,2,5,3,3,1,2,1,1,3,4,3,1,1,4,5,3,3,2,2,1,1,2,5,2,5,1,3,3,3,3,1,4,5,1,1,3,2,5,2,2,5,2,5,3,5,1,3,1,3,5,2,4,1,5,3,2,4,5,3,4,4,2,3,4,3,3,3,2,2,1,4,2,1,3,4,4,2,2,4,5,4,3,4,4,4,2,5,4,5,1,3,5,54674
2021-11-15 07:34:52,2021-11-15 08:07:14,IP Address,73.84.6.187,100,1941,True,2021-11-15 08:07:14,R_12aH6kSdH5n74zn,,,,,25.7277069091796875,-80.3715972900390625,anonymous,EN,Yes,1,"1,2,3,4,5",1,"1,2,3,4,5",2,5,1,4,"1,2,3,4,5",1,3,5,"1,2,3,4,5","1,2,3,4,5",1,3,5,5,5,1,3,1,2,5,3,5,"1,2,3,4,5","1,2,3,4,5",3,"1,2,3,4,5",4,4,2,"1,3,4,5","1,2,3,4,5",3,5,5,1,"1,2,3,4,5",1,3,4,2,5,2,1,"1,2,3,4,5",3,5,2,5,1,1,3,3,"1,2",5,"1,2,3,4,5",5,2,3,3,1,2,"1,2,3,4,5",1,2,2,5,"1,2,3,4,5",4,"1,2,3,4,5",4,3,4,"1,2,3,4,5",3,1,5,"1,2,3,4,5","1,2,3,4,5",3,3,1,2,"1,2,3,4,5","1,2,3,4,5",2,3,"1,2,3,4,5",4,2,37272
2021-11-15 07:33:37,2021-11-15 08:07:24,IP Address,154.13.51.182,100,2027,True,2021-11-15 08:07:25,R_3kNSscYMOgADC5z,,,,,40.82049560546875,-73.91829681396484375,anonymous,EN,Yes,4,5,3,5,2,1,3,1,1,1,5,1,1,5,5,3,4,5,3,3,1,1,3,3,1,2,1,1,3,3,4,5,3,5,3,3,3,"1,3",3,5,5,3,1,5,5,3,5,5,5,5,1,5,1,5,4,5,3,1,5,5,3,5,5,3,3,4,1,3,2,1,3,3,3,5,5,4,5,5,1,1,5,3,5,3,5,3,5,1,3,5,5,3,4,22953
2021-11-15 07:56:35,2021-11-15 08:07:41,IP Address,216.250.249.220,100,665,True,2021-11-15 08:07:41,R_2TAXK0hPotcRXOC,,,,,45.4817047119140625,-122.4156036376953125,anonymous,EN,Yes,"1,2","1,3,5","1,3,5","1,3","1,3","1,3","1,3","1,3","1,3","1,3","1,3","1,3","1,3","1,3","1,3,5",3,"1,3,5","1,3","1,3,5","1,3","1,3,5","1,3","1,3","1,3","1,3","1,3","1,3","1,3","1,3","1,3","1,3","1,3,5","1,3","1,3,5","1,3","1,3","1,3","1,3","1,3",3,"1,3","1,3","1,2","1,3","1,3","1,3",3,"1,3","1,3,5","1,3","1,3","1,3","1,3","1,3","1,3","1,3,5","1,3","1,3","1,3","1,3","1,3,5","1,3","1,3","1,3","4,5","1,2,3,5","1,3","1,3","1,3,5","1,3","1,3","1,3","1,3","1,3","1,3","1,3","1,3","1,3,5","1,3","1,3",3,4,"1,3","1,3","1,3","1,3","1,3","1,3","3,5","1,3","1,3","1,3","1,3",62697
2021-11-15 07:29:44,2021-11-15 08:08:27,IP Address,65.132.105.42,100,2322,True,2021-11-15 08:08:28,R_2wpOzfWT6mhxMfy,,,,,28.2693939208984375,-81.4741973876953125,anonymous,EN,Yes,1,3,1,3,5,1,1,3,3,3,3,3,1,3,3,3,3,3,3,3,1,2,3,5,3,3,3,"1,3",1,3,3,1,3,1,3,1,3,3,"1,3",3,3,1,"1,3",3,1,3,1,3,3,3,3,5,3,3,3,3,1,3,3,5,3,3,1,1,4,2,3,4,3,1,3,3,3,1,1,3,3,3,5,3,1,1,1,3,3,1,1,3,3,3,3,1,3,31310
